CALLS,,PUTS
,OI,CHNG IN OI,VOLUME,IV,LTP,CHNG,BID QTY,BID PRICE,ASK PRICE,ASK QTY,STRIKE PRICE,BID QTY,BID PRICE,ASK PRICE,ASK QTY,CHNG,LTP,IV,VOLUME,CHNG IN OI,OI,
,-,-,-,-,-,-,"1,250","2,458.05","2,518.55",250,"13,800.00","3,500",0.60,0.70,"12,300",-0.05,0.70,65.62,"8,777","1,631","9,469",
,-,-,-,-,-,-,"1,250","2,375.85","2,466.75",450,"13,850.00",50,0.60,0.80,600,0.10,0.80,65.16,"4,844",324,963,
,-,-,-,-,-,-,"1,250","2,337.20","2,421.25",500,"13,900.00",600,0.60,0.75,600,-,0.75,63.44,"1,492",248,741,
,-,-,-,-,-,-,"2,250","2,276.65","2,396.40","1,000","13,950.00","3,700",0.50,0.95,"1,500",-0.20,0.50,59.77,"4,992",51,292,
,-,-,3,-,"2,240.15",767.65,"1,250","2,242.90","2,344.45",200,"14,000.00","7,700",0.65,0.70,"36,600",-0.20,0.65,59.98,"32,030","-8,371","41,680",
,-,-,-,-,-,-,"1,250","2,184.70","2,296.50","1,000","14,050.00","2,900",0.65,0.85,"2,000",-0.10,0.65,58.70,"10,920",-7,168,
,-,-,-,-,-,-,"1,250","2,128.35","2,246.50","1,000","14,100.00","9,050",0.70,0.80,"14,600",-,0.80,58.61,329,39,"1,012",
,-,-,-,-,-,-,"1,250","2,077.50","2,196.30","1,000","14,150.00","2,050",0.70,0.80,"1,200",-0.10,0.70,56.55,"4,348",14,174,
,-,-,-,-,-,-,"1,250","2,050.70","2,146.50","1,000","14,200.00","1,100",0.70,0.80,"3,900",-0.10,0.80,56.00,"2,488",-293,"8,839",
,-,-,-,-,-,-,"1,250","1,979.25","2,096.45","1,000","14,250.00","6,200",0.55,0.85,"1,800",-0.35,0.55,52.72,"1,346",-34,510,
,-,-,-,-,-,-,250,"1,962.75","2,011.60",250,"14,300.00","2,100",0.75,0.80,"2,450",-0.25,0.80,53.41,"1,843",-50,"11,124",
,-,-,-,-,-,-,"1,250","1,884.45","1,996.85","1,000","14,350.00",100,0.70,0.85,"2,400",-0.25,0.80,52.11,"6,344",-29,197,
,-,-,-,-,-,-,"1,250","1,850.80","1,946.55","1,000","14,400.00",550,0.75,0.85,"20,000",-0.40,0.75,50.49,"7,954","-2,951","5,884",
,-,-,-,-,-,-,"1,250","1,782.80","1,897.65","1,250","14,450.00",600,0.55,0.85,950,-0.45,0.65,48.50,"1,411",-78,245,
,12,2,5,-,"1,727.65",319.95,150,"1,752.00","1,811.45",150,"14,500.00","1,250",0.70,0.75,"6,250",-0.45,0.70,47.59,"41,792","-8,121","22,680",
,-,-,-,-,-,-,"1,250","1,700.40","1,794.95","1,000","14,550.00","3,350",0.55,0.85,"20,450",-0.55,0.55,45.21,"1,534",-118,"4,584",
,-,-,-,-,-,-,700,"1,664.75","1,703.45",450,"14,600.00","2,700",0.75,0.95,"2,950",-0.50,0.75,45.36,"9,232",-918,"4,364",
,-,-,-,-,-,-,"1,250","1,588.35","1,693.05","1,000","14,650.00",600,0.70,0.90,700,-0.50,0.75,44.09,946,-153,698,
,-,-,-,-,-,-,450,"1,588.40","1,607.60",450,"14,700.00",200,0.70,0.90,"2,800",-0.75,0.65,42.18,"26,523","-2,277","8,886",
,-,-,-,-,-,-,450,"1,529.75","1,564.25",450,"14,750.00","3,600",0.65,0.80,"1,250",-0.70,0.65,40.92,"9,255",-937,"4,539",
,-,-,-,-,-,-,450,"1,478.50","1,511.55",450,"14,800.00","26,000",0.85,0.95,300,-0.60,0.95,41.30,"34,588","-6,077","14,982",
,3,-,-,-,"1,150.00",-,450,"1,415.90","1,485.55",750,"14,850.00","1,350",0.90,1.15,"1,000",-0.70,0.90,39.76,"4,339",-115,"2,976",
,8,-,-,-,"1,100.00",-,450,"1,352.30","1,432.25",450,"14,900.00","1,450",1.05,1.15,"1,350",-0.65,1.05,39.14,"55,217","-5,753","8,801",
,-,-1,3,-,"1,334.05",300.75,450,"1,329.20","1,380.80",550,"14,950.00",50,1.05,1.20,150,-0.75,1.20,38.41,"11,677","-1,186","5,473",
,559,-16,378,46.50,"1,297.05",239.55,300,"1,290.65","1,309.00","3,450","15,000.00","12,150",1.30,1.35,"4,100",-0.75,1.30,37.44,"2,22,630","-26,422","41,351",
,4,-,-,-,"1,001.70",-2.10,450,"1,241.60","1,267.20",450,"15,050.00",300,1.00,1.45,"2,250",-1.30,1.00,35.01,"11,628","-1,570","3,097",
,49,-21,22,-,"1,178.75",218.25,100,"1,190.55","1,207.40",50,"15,100.00","3,900",1.15,1.35,50,-1.20,1.35,34.92,"1,58,226","-23,040","15,066",
,8,1,1,-,"1,025.00",142.95,150,"1,135.65","1,159.75",100,"15,150.00",500,1.10,1.25,150,-1.85,1.05,32.58,"28,035","-6,518","3,979",
,210,21,111,-,"1,083.70",224.65,150,"1,088.40","1,101.95",100,"15,200.00","7,500",1.30,1.50,950,-1.90,1.50,32.65,"3,15,680","-25,392","31,459",
,38,-3,5,-,970.00,159.25,450,"1,036.05","1,074.15","3,750","15,250.00","2,250",1.30,1.45,500,-2.40,1.45,31.16,"48,480","-1,494","7,253",
,147,-5,74,37.73,998.10,236.55,450,957.95,"1,002.60",250,"15,300.00",50,1.45,1.65,"1,000",-2.80,1.75,30.54,"3,36,449","-16,255","27,816",
,48,-1,11,-,937.55,216.85,100,941.65,954.10,400,"15,350.00",50,1.60,1.85,"1,500",-3.35,1.85,29.37,"83,918","-8,665","8,892",
,537,-52,233,25.99,892.20,226.40,150,894.90,903.00,150,"15,400.00","3,850",1.60,1.90,650,-4.80,1.60,27.86,"4,42,030","-4,887","41,199",
,378,-13,40,-,835.00,212.75,300,807.45,895.10,"4,400","15,450.00","23,500",1.90,2.15,500,-5.80,1.90,26.66,"1,47,724","-10,659","11,246",
,"1,396",-880,"4,513",34.08,802.30,238.30,50,797.05,802.00,50,"15,500.00","1,400",2.10,2.20,450,-7.45,2.20,25.79,"7,28,307","28,303","92,092",
,122,-53,201,26.52,745.10,228.30,150,746.15,785.15,200,"15,550.00","2,650",2.55,2.70,950,-9.50,2.55,24.89,"2,33,154","-3,889","20,347",
,675,-237,"1,726",28.30,698.95,226.95,100,696.80,703.35,150,"15,600.00","1,700",2.80,3.00,"1,300",-12.00,3.00,24.02,"6,10,387","8,118","60,069",
,143,-50,333,22.26,644.15,222.55,100,647.35,692.75,450,"15,650.00",300,3.50,3.70,400,-15.50,3.50,23.09,"3,05,261","24,250","41,894",
,"1,852","-1,104","4,586",25.52,600.00,218.60,50,599.20,604.15,100,"15,700.00",50,4.00,4.20,"1,400",-20.15,4.20,22.23,"8,25,210","24,454","76,863",
,313,-243,"1,080",23.83,550.15,214.05,50,548.70,554.90,150,"15,750.00","1,100",4.55,5.00,50,-25.95,4.80,21.16,"4,22,829","18,042","39,174",
,"4,722","-7,621","26,441",22.79,501.55,205.15,50,501.60,503.75,50,"15,800.00","1,650",5.70,6.35,450,-32.85,6.30,20.60,"9,06,311","16,474","87,081",
,"1,643",-416,"3,777",21.44,452.60,197.00,150,451.85,457.05,100,"15,850.00",50,7.55,7.70,"2,150",-42.55,7.40,19.54,"4,52,119","25,407","49,781",
,"9,299","-9,418","70,922",20.83,405.70,187.05,50,406.40,409.00,50,"15,900.00","1,900",10.05,10.20,"1,800",-52.55,10.05,19.09,"9,40,023","8,634","90,468",
,"6,194","-8,853","44,934",19.85,358.60,174.25,250,358.35,362.00,50,"15,950.00",50,13.10,13.50,300,-64.35,13.80,18.71,"4,86,868","12,694","41,417",
,"34,427","-35,971","3,81,384",19.44,314.20,161.45,900,314.25,317.55,150,"16,000.00",50,17.75,18.00,"7,450",-78.80,17.90,18.04,"13,29,727","39,435","1,27,519",
,"8,286","-13,838","1,61,042",18.68,270.00,145.45,"4,150",270.00,273.25,400,"16,050.00",300,22.90,23.80,"1,550",-93.35,23.80,17.50,"5,48,032","26,895","42,144",
,"24,803","-33,628","7,18,606",18.04,228.00,128.00,250,228.05,230.00,"1,600","16,100.00",50,31.00,32.05,550,-109.65,32.00,17.08,"13,60,076","83,992","1,02,265",
,"10,293","-12,056","5,71,266",17.56,189.00,110.65,200,187.70,192.00,200,"16,150.00","3,000",42.00,43.45,50,-128.30,42.00,16.52,"8,22,380","39,916","44,583",
,"69,929","1,638","25,43,584",16.93,151.95,91.80,250,152.25,155.90,150,"16,200.00","2,450",55.55,57.00,950,-145.75,56.00,16.17,"20,79,137","1,08,159","1,16,635",
,"23,237","2,394","11,63,054",16.61,120.00,75.65,50,120.40,122.95,50,"16,250.00","8,300",73.20,75.00,"5,200",-160.05,75.00,16.06,"5,65,841","29,739","30,606",
,"82,638","21,610","20,64,113",16.64,94.00,61.60,50,93.25,94.00,600,"16,300.00","1,750",95.00,96.60,150,-175.35,96.55,15.70,"6,39,991","34,512","39,435",
,"34,660","5,694","7,20,182",16.32,70.00,46.95,950,69.05,70.00,"4,650","16,350.00",50,120.65,122.00,100,-194.65,122.00,15.26,"88,634","7,211","7,566",
,"88,964","22,782","13,63,292",15.99,50.10,34.05,300,50.10,50.95,100,"16,400.00",100,149.00,152.00,50,-205.65,153.00,15.02,"1,21,155","7,122","8,918",
,"27,454","-3,967","5,92,600",15.58,33.95,23.10,"1,000",34.05,35.00,"3,800","16,450.00",100,185.60,188.00,50,-214.75,184.00,13.84,"13,109","1,042","1,146",
,"1,04,721","24,997","16,84,588",15.39,22.55,14.75,"3,200",22.50,23.00,350,"16,500.00",250,222.85,226.70,100,-226.65,225.00,13.93,"54,082","2,587","5,596",
,"47,121","16,661","7,49,687",15.10,14.00,8.55,"2,750",14.00,15.00,600,"16,550.00",150,263.25,267.70,50,-233.10,267.70,13.63,"1,381",246,302,
,"1,12,791","18,785","11,95,520",14.91,8.40,4.35,"2,800",8.40,9.00,"5,700","16,600.00",700,311.00,313.25,150,-235.15,311.00,12.03,"7,997",339,"1,587",
,"30,890","12,568","3,26,716",14.96,5.15,2.20,"1,950",5.15,5.45,200,"16,650.00",100,355.05,360.30,150,-228.75,359.80,12.52,165,22,73,
,"67,174","17,108","7,02,219",15.30,3.40,1.20,"2,800",3.10,3.40,"33,300","16,700.00",50,402.70,406.65,150,-233.15,404.85,-,"1,500",221,606,
,"20,547","9,773","2,12,374",15.66,2.25,0.50,50,2.25,2.30,900,"16,750.00",150,450.55,461.75,350,-231.90,458.15,12.40,96,20,59,
,"48,369","15,514","3,96,333",16.40,1.75,0.30,250,1.65,1.75,"17,700","16,800.00",150,500.55,506.35,50,-236.25,502.10,-,593,94,412,
,"7,599","4,549","47,459",16.91,1.25,-0.05,50,1.20,1.25,300,"16,850.00",50,549.85,556.30,150,-221.05,564.30,22.30,326,64,66,
,"37,401","18,737","1,91,623",17.53,0.95,-0.25,"1,22,300",0.85,0.95,"10,550","16,900.00",150,599.50,605.70,50,-234.20,608.40,17.12,93,45,96,
,"3,022","1,511","17,171",18.50,0.85,-0.25,"4,700",0.80,0.85,"11,000","16,950.00",150,649.00,656.30,150,-250.50,666.20,26.73,28,-3,17,
,"63,015","8,293","2,13,011",19.40,0.75,-0.35,"3,40,000",0.70,0.75,"34,450","17,000.00",500,700.00,704.30,50,-239.65,700.90,-,"1,204",-192,"1,146",
,"1,769",790,"8,805",20.40,0.70,-0.35,"6,750",0.65,0.70,550,"17,050.00",450,713.20,765.30,450,-,"1,000.00",-,-,-,1,
,"8,364",369,"26,300",21.18,0.60,-0.30,"48,550",0.60,0.70,"21,400","17,100.00","1,000",797.40,810.85,450,-,"1,035.00",-,-,-,12,
,"1,100",874,"9,670",22.09,0.55,-0.35,"10,950",0.55,0.65,"16,800","17,150.00","1,000",839.20,902.90,"1,700",-430.05,975.00,68.19,1,1,1,
,"14,183",66,"18,561",23.42,0.60,-0.30,"1,500",0.60,0.70,"1,350","17,200.00",200,897.55,905.25,150,-,"1,300.00",-,-,-,30,
,"1,677","1,073","4,964",24.30,0.55,-0.25,"23,900",0.55,0.65,"15,550","17,250.00",300,919.75,965.85,450,-,"1,335.00",-,-,-,15,
,"2,246",478,"8,531",25.63,0.60,-0.20,"4,900",0.60,0.65,600,"17,300.00",300,995.75,"1,005.80",200,-,"1,405.00",-,-,-,16,
,325,-362,"3,561",26.47,0.55,-0.25,"7,450",0.55,0.60,800,"17,350.00",450,"1,016.30","1,079.15",450,-,-,-,-,-,-,
,"1,698",661,"6,935",27.55,0.55,-0.20,"5,900",0.55,0.60,"2,600","17,400.00",450,"1,057.70","1,128.65",450,-,-,-,-,-,-,
,746,-72,"4,163",28.62,0.55,-0.20,"2,800",0.50,0.65,"13,150","17,450.00",300,"1,146.15","1,156.45",400,-,"1,560.00",-,-,-,50,
,"17,530","-4,462","61,754",29.68,0.55,-0.15,"1,07,850",0.50,0.55,"1,62,300","17,500.00",300,"1,197.20","1,203.65",200,-227.30,"1,212.35",39.58,64,-29,181,
,276,54,"3,164",30.73,0.55,-0.25,750,0.55,0.60,"2,600","17,550.00",450,"1,219.65","1,270.00",450,-,"1,600.00",-,-,-,10,
,832,273,"6,104",31.78,0.55,-0.20,"3,400",0.50,0.60,"5,200","17,600.00",450,"1,262.10","1,319.55",450,-,"1,680.00",-,-,-,20,
,325,174,"1,714",32.50,0.50,-0.20,"6,200",0.50,0.60,"1,250","17,650.00",150,"1,309.55","1,386.40",150,-,-,-,-,-,-,
,"1,321",954,"10,158",32.80,0.40,-0.30,"5,400",0.30,0.50,"3,400","17,700.00","1,000","1,361.75","1,452.50","1,250",-,-,-,-,-,-,
,428,29,611,34.55,0.50,-0.20,"2,800",0.50,0.75,"3,400","17,750.00","1,000","1,409.45","1,512.35","1,250",-,-,-,-,-,-,
,920,53,784,35.56,0.50,-0.20,"3,400",0.50,0.65,"3,500","17,800.00",250,"1,483.25","1,537.70","1,250",-,-,-,-,-,-,
,142,49,"1,241",36.92,0.55,-0.15,"4,400",0.55,0.60,"2,000","17,850.00","1,000","1,508.20","1,613.75","1,250",-,-,-,-,-,-,
,835,-12,"5,846",36.78,0.40,-0.30,"2,800",0.45,0.50,"2,950","17,900.00",250,"1,583.60","1,670.80","1,250",-,-,-,-,-,-,
,179,104,913,38.57,0.50,-0.20,"3,800",0.45,0.65,"2,300","17,950.00","1,000","1,608.60","1,715.45","1,250",-,-,-,-,-,-,
,"40,024","12,095","86,872",39.57,0.50,-0.25,"56,950",0.50,0.55,"1,18,400","18,000.00",200,"1,661.95","1,706.65",150,-207.00,"1,715.00",56.19,5,5,109,
,180,58,"5,278",40.55,0.50,-0.25,"2,050",0.50,0.70,"1,000","18,050.00","1,000","1,706.50","1,817.10","1,250",-,"1,991.00",-,-,-,2,
,"3,135",-285,"2,557",41.92,0.55,-0.10,"5,600",0.50,0.55,"4,950","18,100.00","1,000","1,755.20","1,856.30","1,250",-,"2,135.00",-,-,-,1,
,"4,254",122,"4,158",42.51,0.50,-0.20,"4,750",0.45,0.50,"4,750","18,150.00","1,250","1,810.80","1,911.05","1,250",-,"2,021.00",-,-,-,1,
